britishcolumbia.csv
0
Sentiment(classification='pos', p_pos=0.96126171510164449, p_neg=0.038738284898356561)
('Westminster', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Stanley', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Mining', '->', u'NP')
('B', '->', u'NP')
('February', '->', u'NP')
('Granville', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adrian', '->', u'NP')
('B', '->', u'NP')
('Manning', '->', u'NP')
('Nelson', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Ottawa', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ontario', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Morton', '->', u'NP')
('Metro', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Moody', '->', u'NP')
('Leon', '->', u'NP')
('Norway', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Ottawa', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Bromley', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('Merritt', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Adrian', '->', u'NP')
('Iran', '->', u'NP')
('Canada', '->', u'NP')
('Van', '->', u'NP')
('Canada', '->', u'NP')
('Hart', '->', u'NP')
('George', '->', u'NP')
('B', '->', u'NP')
('China', '->', u'NP')
('B', '->', u'NP')
('Russia', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Courtenay', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('Dawson', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mann', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mann', '->', u'NP')
('Metro', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Thompson', '->', u'NP')
('B', '->', u'NP')
('Victoria', '->', u'NP')
('India', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('California', '->', u'NP')
('Victoria', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Van', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Salish', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Quebec', '->', u'NP')
('Ontario', '->', u'NP')
('B', '->', u'NP')
('Midwest', '->', u'NP')
('Christie', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Christine', '->', u'NP')
('Nelson', '->', u'NP')
('B', '->', u'NP')
('Michael', '->', u'NP')
('Thompson', '->', u'NP')
('B', '->', u'NP')
('Hoopla', '->', u'NP')
('Bible', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Harrison', '->', u'NP')
('June', '->', u'NP')
('Douglas', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('Terry', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('August', '->', u'NP')
('B', '->', u'NP')
('Bruce', '->', u'NP')
('Stewart', '->', u'NP')
('Burton', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('Colombia', '->', u'NP')
('Dawson', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Harrison', '->', u'NP')
('Randall', '->', u'NP')
('B', '->', u'NP')
('Nelson', '->', u'NP')
('Jessica', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Ida', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Phillips', '->', u'NP')
('Brew', '->', u'NP')
('Michigan', '->', u'NP')
('Richard', '->', u'NP')
('Ontario', '->', u'NP')
('Stanley', '->', u'NP')
('Halloween', '->', u'NP')
('Williams', '->', u'NP')
('Princeton', '->', u'NP')
('Merritt', '->', u'NP')
('Michael', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Alaska', '->', u'NP')
('B', '->', u'NP')
('Nelson', '->', u'NP')
('B', '->', u'NP')
('Mark', '->', u'NP')
('Anthony', '->', u'NP')
('Stewart', '->', u'NP')
('Eric', '->', u'NP')
('Maurice', '->', u'NP')
('Marilyn', '->', u'NP')
('Richmond', '->', u'NP')
('B', '->', u'NP')
('Shaw', '->', u'NP')
('Cable', '->', u'NP')
('Harrison', '->', u'NP')
('Tyson', '->', u'NP')
('Erik', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Friend', '->', u'NP')
('Alex', '->', u'NP')
('G', '->', u'NP')
('Campbell', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('Bill', '->', u'NP')
('Bennett', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('Vernon', '->', u'NP')
('B', '->', u'NP')
('Asia', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('November', '->', u'NP')
('Victoria', '->', u'NP')
('Green', '->', u'NP')
('Spain', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('Westminster', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Via', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Nelson', '->', u'NP')
('Cohen', '->', u'NP')
('Salmon', '->', u'NP')
('Snow', '->', u'NP')
('December', '->', u'NP')
('Nelson', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Ottawa', '->', u'NP')
('Campbell', '->', u'NP')
('China', '->', u'NP')
('Juan', '->', u'NP')
('Canada', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Harry', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('B', '->', u'NP')
('Bud', '->', u'NP')
('Nelson', '->', u'NP')
('Douglas', '->', u'NP')
('Westminster', '->', u'NP')
('Van', '->', u'NP')
('George', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Morgan', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Muir', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Campbell', '->', u'NP')
('Stanley', '->', u'NP')
('Canada', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Canada', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Powell', '->', u'NP')
('Alaska', '->', u'NP')
('Susan', '->', u'NP')
('Lambert', '->', u'NP')
('Jim', '->', u'NP')
('July', '->', u'NP')
('Winter', '->', u'NP')
('Short', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Hansen', '->', u'NP')
('Denmark', '->', u'NP')
('Fish', '->', u'NP')
('B', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('B', '->', u'NP')
('Leonard', '->', u'NP')
('B', '->', u'NP')
('Hansen', '->', u'NP')
('Lemon', '->', u'NP')
('Victoria', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Canada', '->', u'NP')
('Victoria', '->', u'NP')
('Job', '->', u'NP')
('George', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('McNeill', '->', u'NP')
('Adrian', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Alex', '->', u'NP')
('G', '->', u'NP')
('Victoria', '->', u'NP')
('B', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Van', '->', u'NP')
('Stan', '->', u'NP')
('Campbell', '->', u'NP')
('Harper', '->', u'NP')
('B', '->', u'NP')
('Fish', '->', u'NP')
('Campbell', '->', u'NP')
('Rae', '->', u'NP')
('Kelsey', '->', u'NP')
('Reid', '->', u'NP')
('Victoria', '->', u'NP')
('Ted', '->', u'NP')
('Smith', '->', u'NP')
('B', '->', u'NP')
('Dave', '->', u'NP')
('Barrett', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
('December', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Joe', '->', u'NP')
('Randy', '->', u'NP')
('B', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('Evans', '->', u'NP')
('Frank', '->', u'NP')
('Paul', '->', u'NP')
('Green', '->', u'NP')
('Wally', '->', u'NP')
('Don', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Campbell', '->', u'NP')
('B', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('John', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('N', '->', u'NP')
('Ontario', '->', u'NP')
('B', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Ben', '->', u'NP')
('Stewart', '->', u'NP')
('Gibson', '->', u'NP')
('Manning', '->', u'NP')
('Pemberton', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Grey', '->', u'NP')
('Jan', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Nathan', '->', u'NP')
('June', '->', u'NP')
('Galapagos', '->', u'NP')
('B', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Vernon', '->', u'NP')
('B', '->', u'NP')
('Rosie', '->', u'NP')
('Christiansen', '->', u'NP')
('F', '->', u'NP')
('Bob', '->', u'NP')
('Miles', '->', u'NP')
('Rogers', '->', u'NP')
('Powers', '->', u'NP')
('B', '->', u'NP')
('Joe', '->', u'NP')
('Courtenay', '->', u'NP')
('Campbell', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('B', '->', u'NP')
('Gordon', '->', u'NP')
('Campbell', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('B', '->', u'NP')
('Paul', '->', u'NP')
('November', '->', u'NP')
('Tours', '->', u'NP')
('Tours', '->', u'NP')
('Tours', '->', u'NP')
('Don', '->', u'NP')
('Patterson', '->', u'NP')
('Einstein', '->', u'NP')
('Delta', '->', u'NP')
('Bill', '->', u'NP')
585 

12736
